x1,x2,y
-1.887933731164168,1.9810465681587577,0
-2.161667884987042,0.23001683836218856,0
-2.4887039009762653,2.5027152914528665,0
1.8427362318514855,-2.423522043037719,1
2.37359415040293,-1.927078685301371,1
0.9877925311776359,-1.523211520396665,1
-1.0393850339184536,1.776110670350608,0
1.6772308262273548,-2.2831955150506302,1
1.3421432317084405,-0.91278700619036,1
-1.272546141640587,1.1984561855692673,0
-2.4784128977205917,2.2034524544875658,0
1.3758904211859888,-1.9625009943677434,1
1.9080640229761037,-0.8181136145139729,1
-1.649710603860307,1.6643719389616358,0
2.7154032800812056,-1.9145693787828193,1
1.2266732455848426,-2.2487516240178698,1
-2.4649920311304534,2.3170176963781923,0
1.9089179616994008,-1.1673055073896021,1
-1.579003800775111,1.431787441105502,0
-2.347189687427075,3.1421957867142596,0
1.0733791402890667,-1.770136843634612,1
-3.1204159121280446,1.5573587712341164,0
3.186360432760832,-1.7370916886088366,1
-2.34716775205185,1.3814219931388276,0
-2.6307614801432693,1.304271647947496,0
-2.174422390127179,1.650816195906902,0
-1.9498924366518822,1.8264563691047029,0
-1.5187333467183195,2.204579662267653,0
3.1782188569779386,-1.4718624760061247,1
2.6262150267112165,-2.2237338853809017,1
-1.3649805578265286,2.244245724554303,0
-1.9982000847473593,2.4352702609078545,0
-2.2704883277713392,2.7860597222430865,0
-1.8394723652848923,2.1794436708356155,0
2.483863169659986,-2.524298573906296,1
1.9397886273826188,-1.823745068159375,1
1.2325880828041904,-2.8389445378324623,1
1.1647775927940907,-2.4235039878402733,1
1.8781795866819395,-1.715941696697309,1
-2.8929569302880567,0.8129640356919459,0
-1.1289458859257961,1.9094475629830914,0
0.8781684950701609,-2.257733593431369,1
-2.2551110822321845,1.9202918915688734,0
-1.3809929986443805,3.41552613591735,0
2.2756720423621695,-2.201726112236844,1
2.5622484886716244,-1.265675894137227,1
-1.0540715915794492,2.6763433098716547,0
-2.5562676257607437,2.179381669977828,0
0.9541096534327804,-1.2073207469142604,1
-2.468531769125519,2.0461105893352642,0
1.2174291155559254,-1.92154016201092,1
1.9786930591419696,-1.8863151278362165,1
-2.4293653022144213,1.9401007886626576,0
1.5683801313236723,-3.0701479105967318,1
2.204015442451709,-2.2745910175569297,1
-1.7114289482233915,2.976855682795354,0
1.2086780428973627,-2.7490343769804215,1
-2.1703161573335183,1.929891848240104,0
0.8013857119817822,-1.9445143827997033,1
-1.87377318974711,1.9202361166322905,0
2.847552838522775,-2.992484718948371,1
-1.875394286197509,-0.04349861406368172,0
-1.8012369385108749,1.1611960729154711,0
-2.7930237648279426,1.5966505342105521,0
-1.7037330874856185,1.4743314322379755,0
2.3757230193426078,-2.125929727971231,1
-2.199070531144125,1.3132150191586613,0
2.238385211510846,-2.7075252216062564,1
-1.9408901813782065,2.9231253071880494,0
2.8907308575818806,-2.3849825149332586,1
-1.5495242910247211,3.6433116927063036,0
2.4697160091388515,-2.050965304570162,1
2.3309123976512374,-2.2698623054947564,1
-0.949521410425737,2.510586528425048,0
2.652997507940781,-2.1229131326294017,1
1.4526525722797705,-2.869429012093152,1
-0.8971795569462522,1.4952608081868632,0
1.4519803149015877,-2.4217260977399526,1
2.444812374742123,-2.3782750255453395,1
1.8449197900780547,-2.2287211755124354,1
-2.36593893019358,3.0444601736896297,0
-2.644886490370707,2.106216033789219,0
-1.8855033307939415,2.7449452991713965,0
1.2332937881036576,-1.5631140923413653,1
1.1741485051808436,-2.5583500771244925,1
-2.663440589377362,1.952489568566328,0
1.7623548901383195,-2.872614695437772,1
-1.264957619795065,1.3060678634876026,0
2.4995311099229935,-2.637204514913804,1
